dirname,metasys_id,stage,orientation
20130311/021373,5941,unknown,unknown
20130311/021373,4321,unknown,unknown
20130311/021373,4921,unknown,unknown
20130311/021373,2241,unknown,unknown
20130311/021373,5951,unknown,unknown
20130311/021373,2741,unknown,unknown
20130311/021373,6422,unknown,unknown
20130311/021373,2941,unknown,unknown
20130311/021373,1441,unknown,unknown
20130311/021373,3981,unknown,unknown
20130311/021373,6312,unknown,unknown
20130311/021373,2261,unknown,unknown
20130311/021373,0171,unknown,unknown
20130311/021373,4401,unknown,unknown
20130311/021373,0401,unknown,unknown
20130311/021373,0121,unknown,unknown
20130311/021373,1711,unknown,unknown
20130311/021373,2781,unknown,unknown
20130311/021373,5881,unknown,unknown
20130311/021373,3191,unknown,unknown
20130311/021373,1751,unknown,unknown
20130311/021373,6231,unknown,unknown
20130311/021373,6561,unknown,unknown
20130311/021373,0461,unknown,unknown
20130311/021373,5721,unknown,unknown
20130311/021373,5791,unknown,unknown
20130311/021373,4391,unknown,unknown
20130311/021373,0211,unknown,unknown
20130311/021373,0241,unknown,unknown
20130311/021373,2551,unknown,unknown
20130311/021373,4251,unknown,unknown
20130311/021373,3281,unknown,unknown
20130311/021373,5451,unknown,unknown
20130311/021373,1001,unknown,unknown
20130311/021373,0921,unknown,unknown
20130311/021373,4052,unknown,unknown
20130311/021373,4191,unknown,unknown
20130311/021373,4581,unknown,unknown
20130311/021373,0831,unknown,unknown
20130311/021373,6421,unknown,unknown
20130311/021373,4411,unknown,unknown
20130311/021373,3741,unknown,unknown
20130311/021373,0101,unknown,unknown
20130311/021373,6371,unknown,unknown
20130311/021373,6121,unknown,unknown
20130311/021373,5231,unknown,unknown
20130311/021373,2071,unknown,unknown
20130311/021373,5501,unknown,unknown
20130311/021373,1131,unknown,unknown
20130311/021373,0991,unknown,unknown
20130311/021373,2321,unknown,unknown
20130311/021373,4211,unknown,unknown
20130311/021373,1011,unknown,unknown
20130311/021373,2931,unknown,unknown
20130311/021373,1421,unknown,unknown
20130311/021373,0201,unknown,unknown
20130311/021373,5191,unknown,unknown
20130311/021373,0301,unknown,unknown
20130311/021373,2431,unknown,unknown
20130311/021373,0911,unknown,unknown
20130311/021373,4331,unknown,unknown
20130311/021373,0031,unknown,unknown
20130311/021373,5321,unknown,unknown
20130311/021373,4961,unknown,unknown
20130311/021373,4911,unknown,unknown
20130311/021373,3021,unknown,unknown
20130311/021373,2461,unknown,unknown
20130311/021373,4611,unknown,unknown
20130311/021373,1981,unknown,unknown
20130311/021373,5541,unknown,unknown
20130311/021373,1541,unknown,unknown
20130311/021373,1901,unknown,unknown
20130311/021373,3601,unknown,unknown
20130311/021373,2491,unknown,unknown
20130311/021373,5591,unknown,unknown
20130311/021373,5911,unknown,unknown
20130311/021373,1771,unknown,unknown
20130311/021373,4311,unknown,unknown
20130311/021373,6331,unknown,unknown
20130311/021373,5282,unknown,unknown
20130311/021373,1531,unknown,unknown
20130311/021373,4741,unknown,unknown
20130311/021373,3611,unknown,unknown
20130311/021373,3971,unknown,unknown
20130311/021373,3531,unknown,unknown
20130311/021373,3341,unknown,unknown
20130311/021373,2451,unknown,unknown
20130311/021373,2881,unknown,unknown
20130311/021373,6221,unknown,unknown
20130311/021373,0521,unknown,unknown
20130311/021373,0541,unknown,unknown
20130311/021373,1581,unknown,unknown
20130311/021373,3241,unknown,unknown
20130311/021373,3911,unknown,unknown
20130311/021373,2221,unknown,unknown
20130311/021373,3441,unknown,unknown
20130311/021373,1031,unknown,unknown
20130311/021373,0281,unknown,unknown
20130311/021373,5491,unknown,unknown
20130311/021373,0841,unknown,unknown
20130311/021373,2621,unknown,unknown
20130311/021373,2001,unknown,unknown
20130311/021373,2391,unknown,unknown
20130311/021373,5121,unknown,unknown
20130311/021373,2151,unknown,unknown
20130311/021373,5761,unknown,unknown
20130311/021373,1921,unknown,unknown
20130311/021373,5841,unknown,unknown
20130311/021373,5441,unknown,unknown
20130311/021373,3621,unknown,unknown
20130311/021373,5891,unknown,unknown
20130311/021373,2911,unknown,unknown
20130311/021373,4461,unknown,unknown
20130311/021373,4522,unknown,unknown
20130311/021373,4071,unknown,unknown
20130311/021373,5421,unknown,unknown
20130311/021373,1061,unknown,unknown
20130311/021373,6531,unknown,unknown
20130311/021373,3881,unknown,unknown
20130311/021373,2201,unknown,unknown
20130311/021373,0961,unknown,unknown
20130311/021373,6031,unknown,unknown
