dirname,metasys_id,stage,orientation
20130301/8997,3921,15-16,unknown
20130301/8997,831,15-16,unknown
20130301/8997,4021,15-16,unknown
20130301/8997,4781,15-16,unknown
20130301/8997,541,15-16,unknown
20130301/8997,3551,15-16,unknown
20130301/8997,3251,15-16,unknown
20130301/8997,1941,unknown,unknown
20130301/8997,4141,15-16,unknown
20130301/8997,931,15-16,unknown
20130301/8997,3851,15-16,unknown
20130301/8997,3991,unknown,unknown
20130301/8997,2911,15-16,unknown
20130301/8997,2851,15-16,unknown
20130301/8997,5461,13-14,unknown
20130301/8997,1491,11-12,unknown
20130301/8997,3331,15-16,unknown
20130301/8997,721,15-16,unknown
20130301/8997,1701,unknown,unknown
20130301/8997,4731,15-16,unknown
20130301/8997,1061,15-16,unknown
20130301/8997,5301,15-16,unknown
20130301/8997,4961,unknown,unknown
20130301/8997,331,unknown,unknown
20130301/8997,1661,unknown,unknown
20130301/8997,3771,unknown,unknown
20130301/8997,111,unknown,unknown
20130301/8997,1081,unknown,unknown
20130301/8997,4321,unknown,unknown
20130301/8997,1121,unknown,unknown
20130301/8997,3141,unknown,unknown
20130301/8997,4651,unknown,unknown
20130301/8997,3671,unknown,unknown
20130301/8997,2821,unknown,unknown
20130301/8997,2541,unknown,unknown
20130301/8997,5411,unknown,unknown
20130301/8997,2381,unknown,unknown
20130301/8997,201,unknown,unknown
20130301/8997,1401,unknown,unknown
20130301/8997,611,unknown,unknown
20130301/8997,1011,15-16,unknown
20130301/8997,3581,unknown,unknown
20130301/8997,5001,unknown,unknown
20130301/8997,2441,13-14,unknown
20130301/8997,4211,unknown,unknown
20130301/8997,1231,unknown,unknown
20130301/8997,2761,15-16,unknown
20130301/8997,1331,15-16,unknown
20130301/8997,4191,15-16,unknown
20130301/8997,5671,unknown,unknown
20130301/8997,4351,unknown,unknown
20130301/8997,4811,unknown,unknown
20130301/8997,2041,13-14,unknown
20130301/8997,5571,unknown,unknown
20130301/8997,1241,unknown,unknown
20130301/8997,3091,15-16,unknown
20130301/8997,1531,unknown,unknown
20130301/8997,4951,unknown,unknown
20130301/8997,2161,unknown,unknown
20130301/8997,2611,unknown,unknown
20130301/8997,4101,unknown,unknown
20130301/8997,971,unknown,unknown
20130301/8997,871,unknown,unknown
20130301/8997,3291,unknown,unknown
20130301/8997,5131,unknown,unknown
20130301/8997,3451,unknown,unknown
20130301/8997,501,unknown,unknown
20130301/8997,5701,unknown,unknown
20130301/8997,3891,unknown,unknown
20130301/8997,2681,unknown,unknown
20130301/8997,481,unknown,unknown
20130301/8997,4771,unknown,unknown
20130301/8997,1991,unknown,unknown
20130301/8997,1621,unknown,unknown
20130301/8997,471,unknown,unknown
20130301/8997,4171,unknown,unknown
20130301/8997,5221,unknown,unknown
20130301/8997,4071,unknown,unknown
20130301/8997,801,13-14,unknown
20130301/8997,371,unknown,unknown
20130301/8997,3961,unknown,unknown
20130301/8997,391,13-14,unknown
20130301/8997,3631,unknown,unknown
